D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\obj\Release\ResolveAssemblyReference.cache
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\obj\Release\ClasesGenerales.frm_seleccionar_opcion.resources
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\obj\Release\ClasesGenerales.Resources.resources
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\obj\Release\ClasesGenerales.vbproj.GenerateResource.Cache
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\obj\Release\Interop.prtcom.dll
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\obj\Release\ClasesGenerales.vbproj.ResolveComReference.cache
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\bin\Release\ClasesGenerales.dll
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\bin\Release\ClasesGenerales.pdb
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\bin\Release\ClasesGenerales.xml
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\bin\Release\FTP.dll
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\bin\Release\Sincronizacion.dll
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\bin\Release\Transaccional.dll
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\bin\Release\Interop.prtcom.dll
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\bin\Release\Umbral_Flex.dll
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\bin\Release\Interop.Shell32.dll
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\bin\Release\Transaccional.pdb
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\bin\Release\Transaccional.xml
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\bin\Release\Sincronizacion.pdb
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\bin\Release\Sincronizacion.xml
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\bin\Release\Umbral_Flex.pdb
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\bin\Release\Umbral_Flex.xml
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\bin\Release\FTP.pdb
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\obj\Release\Interop.Shell32.dll
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\obj\Release\ClasesGenerales.dll
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\obj\Release\ClasesGenerales.xml
D:\Desarrollo\Aplicaciones Umbral\2005\Clases4.0\ClasesGenerales\obj\Release\ClasesGenerales.pdb
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\obj\Release\ResolveAssemblyReference.cache
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\obj\Release\Interop.prtcom.dll
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\obj\Release\Interop.Shell32.dll
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\obj\Release\ClasesGenerales.vbproj.ResolveComReference.cache
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\obj\Release\ClasesGenerales.frm_seleccionar_opcion.resources
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\obj\Release\ClasesGenerales.Resources.resources
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\obj\Release\ClasesGenerales.vbproj.GenerateResource.Cache
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Release\ClasesGenerales.dll
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Release\ClasesGenerales.pdb
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Release\ClasesGenerales.xml
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Release\FTP.dll
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Release\Sincronizacion.dll
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Release\Transaccional.dll
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Release\Interop.prtcom.dll
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Release\Umbral_Flex.dll
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Release\Interop.Shell32.dll
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Release\Transaccional.pdb
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Release\Transaccional.xml
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Release\Sincronizacion.pdb
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Release\Sincronizacion.xml
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Release\Umbral_Flex.pdb
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Release\Umbral_Flex.xml
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Release\FTP.pdb
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\obj\Release\ClasesGenerales.dll
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\obj\Release\ClasesGenerales.xml
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\obj\Release\ClasesGenerales.pdb
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\obj\Release\ClasesGenerales.frm_resultado.resources
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\obj\Release\ClasesGenerales.frm_graficar.resources
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Release\ZedGraph.dll
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Release\ZedGraph.xml
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Release\es\ZedGraph.resources.dll
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Release\pt\ZedGraph.resources.dll
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Release\zh-tw\ZedGraph.resources.dll
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Debug\ClasesGenerales.dll
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Debug\ClasesGenerales.pdb
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Debug\ClasesGenerales.xml
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Debug\FTP.dll
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Debug\Sincronizacion.dll
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Debug\Transaccional.dll
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Debug\ZedGraph.dll
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Debug\Interop.prtcom.dll
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Debug\Umbral_Flex.dll
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Debug\Interop.Shell32.dll
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Debug\Transaccional.pdb
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Debug\Transaccional.xml
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Debug\Sincronizacion.pdb
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Debug\Sincronizacion.xml
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Debug\ZedGraph.xml
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Debug\Umbral_Flex.pdb
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Debug\Umbral_Flex.xml
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Debug\FTP.pdb
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Debug\es\ZedGraph.resources.dll
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Debug\pt\ZedGraph.resources.dll
D:\Desarrollo\Aplicaciones Umbral\Version 4\Clases4.0\ClasesGenerales\bin\Debug\zh-tw\ZedGraph.resources.dll
